,common_type,food_name,locale,photo,serving_qty,serving_unit,tag_id,tag_name,brand_name,brand_name_item_name,brand_type,nf_calories,nix_brand_id,nix_item_id,region
0,,blueberry,en_US,{'thumb': 'https://d2xdmhkmkbyw75.cloudfront.net/426_thumb.jpg'},1.0,berry,426,blueberry,,,,,,,
1,,blueberry bagel,en_US,{'thumb': 'https://d2xdmhkmkbyw75.cloudfront.net/6042_thumb.jpg'},1.0,bagel,6042,blueberry bagel,,,,,,,
2,,blueberry bread,en_US,"{'thumb': 'https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png', 'highres': None, 'is_user_uploaded': False}",1.0,slice,6237,blueberry bread,,,,,,,
3,,blueberry donut,en_US,"{'thumb': 'https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png', 'highres': None, 'is_user_uploaded': False}",1.0,doughnut,3646,blueberry doughnut,,,,,,,
4,,blueberry muffin,en_US,{'thumb': 'https://d2xdmhkmkbyw75.cloudfront.net/427_thumb.jpg'},1.0,medium,427,blueberry muffin,,,,,,,
5,,blueberry yogurt,en_US,{'thumb': 'https://d2xdmhkmkbyw75.cloudfront.net/1684_thumb.jpg'},1.0,container (6 oz),1684,blueberry yogurt,,,,,,,
6,,blueberry waffle,en_US,{'thumb': 'https://d2xdmhkmkbyw75.cloudfront.net/4711_thumb.jpg'},1.0,waffle,4711,blueberry waffle,,,,,,,
7,,yogurt blueberry,en_US,{'thumb': 'https://d2xdmhkmkbyw75.cloudfront.net/1684_thumb.jpg'},1.0,container (6 oz),1684,blueberry yogurt,,,,,,,
8,2,belvita blueberry,en_US,{'thumb': 'https://d2xdmhkmkbyw75.cloudfront.net/4009_thumb.jpg'},1.0,pack,8617,"belvita biscuit, blueberry",,,,,,,
9,,blueberry oatmeal,en_US,"{'thumb': 'https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png', 'highres': None, 'is_user_uploaded': False}",1.0,cup,5761,blueberry oatmeal,,,,,,,
10,,blueberry icecream,en_US,"{'thumb': 'https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png', 'highres': None, 'is_user_uploaded': False}",1.0,cup,10084,berry ice cream,,,,,,,
11,,blueberry pancakes,en_US,{'thumb': 'https://d2xdmhkmkbyw75.cloudfront.net/1900_thumb.jpg'},1.0,"pancake (4"" dia)",1900,blueberry pancake,,,,,,,
12,,blueberry smoothies,en_US,"{'thumb': 'https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png', 'highres': None, 'is_user_uploaded': False}",20.0,fl oz,4366,blueberry smoothie,,,,,,,
13,,blueberry cheesecake,en_US,{'thumb': 'https://d2xdmhkmkbyw75.cloudfront.net/4945_thumb.jpg'},1.0,piece,4945,blueberry cheesecake,,,,,,,
14,,blueberry coffee cake,en_US,"{'thumb': 'https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png', 'highres': None, 'is_user_uploaded': False}",1.0,piece,4757,blueberry cake,,,,,,,
15,,blueberry cream cheese,en_US,"{'thumb': 'https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png', 'highres': None, 'is_user_uploaded': False}",2.0,tbsp,5877,blueberry cream cheese,,,,,,,
16,2,yoplait blueberry yogurt,en_US,"{'thumb': 'https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png', 'highres': None, 'is_user_uploaded': False}",1.0,container,13030,yoplait blueberry yogurt,,,,,,,
17,2,belvita blueberry biscuits,en_US,{'thumb': 'https://d2xdmhkmkbyw75.cloudfront.net/4009_thumb.jpg'},1.0,pack,8617,"belvita biscuit, blueberry",,,,,,,
18,2,yoplait light blueberry yogurt,en_US,"{'thumb': 'https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png', 'highres': None, 'is_user_uploaded': False}",1.0,container,9502,yoplait light blueberry,,,,,,,
19,2,natures bakery blueberry fig bar,en_US,"{'thumb': 'https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png', 'highres': None, 'is_user_uploaded': False}",1.0,oz,11562,natures bakery blueberry fig bar,,,,,,,
20,,Root Beer Barrels,en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/551f22fa6c7bd06653af8dc7.jpeg'},3.0,pieces,,,Blueberry Hill,Blueberry Hill Root Beer Barrels,2.0,70.0,51db37c8176fe9790a899590,551f21a65b98dbc23e884f02,1.0
21,,Blueberry Amaretto Syrup,en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/56d06eba6949208b737a058a.jpeg'},0.25,cup,,,The Blueberry Store,The Blueberry Store Blueberry Amaretto Syrup,2.0,140.0,55c8efd35d2644e770d50b76,56d06fda333d23d401833695,1.0
22,,Artificial Blueberry Donuts,en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/54fd132977a578310bcf38e0.jpeg'},1.0,donut,,,Blueberry Dunker,Blueberry Dunker Artificial Blueberry Donuts,2.0,310.0,54fd12c5dc699a1a6c88596f,54fd130aa28818f4586f86b9,1.0
23,,Blueberry Syrup,en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/56b158b79321e99d4c0758c3.jpeg'},2.0,tbsp,,,The Blueberry Store,The Blueberry Store Blueberry Syrup,2.0,35.0,55c8efd35d2644e770d50b76,56b15792e86c83e41d1f296e,1.0
24,,"Breakfast Biscuits, Blueberry",en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/5c8b533a41ca681f59be50fc.jpeg'},4.0,biscuits,,,BelVita,"BelVita Breakfast Biscuits, Blueberry",2.0,230.0,51db3808176fe9790a89afbb,51c3ee3597c3e6de73cbb6f7,1.0
25,,"Greek Yogurt, Blueberry",en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/5c8b4f6e0f4676322406c100.jpeg'},1.0,container,,,Chobani,"Chobani Greek Yogurt, Blueberry",2.0,120.0,51db37bb176fe9790a898da9,51d37a80cc9bff5553aa9eda,1.0
26,,"Fig Bar, Blueberry",en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/5cc2b29f0d53f1b27a836313.jpeg'},1.0,bar,,,Nature's Bakery,"Nature's Bakery Fig Bar, Blueberry",2.0,110.0,526830fb3203b9c33900004e,53ac15df27d2d7f47e7b24d3,1.0
27,,Blueberry Cereal Bars,en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/54807652fc909dd06fdf3750.jpeg'},1.0,bar,,,Nutri-Grain,Nutri-Grain Blueberry Cereal Bars,2.0,120.0,51db37d7176fe9790a899fcf,51c3bb7a97c3e6d8d3b46986,1.0
28,,Blueberry Muffin,en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/57ecbc8f531463fc0e85e142.jpeg'},1.0,bar,,,Quest Bar,Quest Bar Blueberry Muffin,2.0,190.0,51db3818176fe9790a89b455,57ecbc2b8a70d3313e587b85,1.0
29,,"Honey, Pure Raw",en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/536102c3d6b598297c115e11.jpeg'},1.0,tbsp,,,Blueberry Blossom,"Blueberry Blossom Honey, Pure Raw",2.0,60.0,53398aa4af9daa6e3fbecb90,53398aa010ac2d4f2e081e15,1.0
30,,Blueberry Muffins,en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/542edc7700a6af1719c326f9.jpeg'},1.0,pouch,,,Entenmann's,Entenmann's Blueberry Muffins,2.0,190.0,51db37b9176fe9790a898c23,542edce17bceb9c04448f386,1.0
31,,"Protein Bar, Blueberry Cobbler",en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/58b5203a9492c22e6f60d42e.jpeg'},1.0,bar,,,One,"One Protein Bar, Blueberry Cobbler",2.0,220.0,526e673cc8e1000200000017,58b520c9b541defa030b671d,1.0
32,,"Blueberry, Cereals",en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/5cece0e5d381bf9204cb7c28.jpeg'},1.0,cup,,,Cheerios,"Cheerios Blueberry, Cereals",2.0,110.0,51db37e4176fe9790a89a55a,5cece0dcd381bf9204cb7c26,1.0
33,,"Greek Yogurt, Wild Blueberry",en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/5a570c85ec5842633dfa3b3a.jpeg'},1.0,container,,,Chobani,"Chobani Greek Yogurt, Wild Blueberry",2.0,120.0,51db37bb176fe9790a898da9,5a55bb79e394f21a1574f896,1.0
34,,Bagels Blueberry,en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/5cc2b22a0d53f1b27a8362fa.jpeg'},1.0,bagel,,,Thomas',Thomas' Bagels Blueberry,2.0,280.0,51db37b9176fe9790a898bfb,51d3000ecc9bff111580fb52,1.0
35,,"Cereal, Cheerios, Blueberry",en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/5cb5864a31b29b7219075d90.jpeg'},0.75,cup,,,General Mills,"General Mills Cereal, Cheerios, Blueberry",2.0,110.0,51db37ef176fe9790a89a921,5cb5864831b29b7219075d8f,1.0
36,,"Blueberry Muffin Mix, Wild Blueberry",en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/555f534bc74fd4f73c418a19.jpeg'},1.5,oz,,,Shur Fine,"Shur Fine Blueberry Muffin Mix, Wild Blueberry",2.0,150.0,51db37c0176fe9790a898ff2,555f51d5ad9689787a893c49,1.0
37,,"Snack Pack, Blueberry",en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/5abf3478db6912e03c19a788.jpeg'},1.0,pack,,,BelVita,"BelVita Snack Pack, Blueberry",2.0,130.0,51db3808176fe9790a89afbb,5abf34744178d8e9779df124,1.0
38,,"Antioxidant Infusion, Brasilia Blueberry",en_US,{'thumb': 'https://d1r9wva3zcpswd.cloudfront.net/5cc6a344516ca6e05ba64e1b.jpeg'},8.0,fl oz,,,Bai,"Bai Antioxidant Infusion, Brasilia Blueberry",2.0,5.0,51db37e3176fe9790a89a4ba,53cfad117255d53564b1cea1,1.0
39,,Blueberry Yogurt & Wild Blueberry Parfait,en_US,"{'thumb': 'https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png', 'highres': None, 'is_user_uploaded': False}",10.199999809265137,oz,,,Au Bon Pain,Au Bon Pain Blueberry Yogurt & Wild Blueberry Parfait,1.0,380.0,513fbc1283aa2dc80c000043,5266a15a9f05a39eb3009bd1,1.0
